Month	Core capital	Total assets	Non-performing loans	Gross Loan Portifolio/Total loans	Non-earning assets	General loan loss reserve	Gross loans	Write-offs	Recoveries	capital-adequacy	capital-adequacy [passed goal?]	asset-quality-01	asset-quality-01 [passed goal?]	asset-quality-02	asset-quality-02 [passed goal?]	asset-quality-03	asset-quality-03 [passed goal?]	asset-quality-04	asset-quality-04 [passed goal?]
2015-01-31	31781601.39	1935549192.66	28944724.44	242554951.1	242554951.1	86193.34	397851.29	14145.48	152350.28	1.6419939886065598	False	11.933264733922803	True	12.53158287166341	True	21.664712963479396	True	0.0	True
2015-02-28	124572420.7	2625223709.51	28549871.32	300740528.57	300740528.57	10517.77	122953.8	5209.5	41920.25	4.745211627059834	False	9.493190510687944	True	11.455805746403739	True	8.554245578420511	True	0.0	True
2015-03-31	52999545.24	1865476885.05	37153264.04	172725907.48	172725907.48	81324.78	228826.71	4074.23	109746.04	2.841072203292375	False	21.509954460249105	True	9.259075192205904	True	35.53989829246769	True	0.0	True
2015-04-30	32808747.44	1627177097.79	31145842.26	273944384.99	273944384.99	10483.58	187810.44	19846.45	84158.59	2.016298501531284	False	11.369403414177276	True	16.835560515328414	True	5.582000659814225	True	0.0	True
2015-05-31	0.0	2328069129.11	29550003.98	164131484.0	164131484.0	76058.97	347908.06	2971.09	364467.09	0.0	False	18.003860843663606	True	7.050112127157752	True	21.861801649550745	True	0.0	True
2015-06-30	108099315.35	1636094947.36	32607276.38	300708346.92	300708346.92	61586.12	267626.57	22396.79	301892.48	6.607154158408035	False	10.84348895332619	True	18.37963911600745	True	23.011960284810286	True	0.0	True
2015-07-31	0.0	1832651369.12	32746028.21	221408385.89	221408385.89	69064.22	251919.75	7938.14	349490.08	0.0	False	14.789877121577891	True	12.081315061921218	True	27.415166933120567	True	0.0	True
2015-08-31	0.0	1716949132.93	28524978.71	250498124.62	250498124.62	2567.5	505200.53	5536.11	210455.6	0.0	False	11.387302301473015	True	14.589723120831257	True	0.5082140353257348	True	0.0	True
2015-09-30	37986558.04	2062550744.38	38066021.25	303394106.12	303394106.12	21180.73	171563.91	16235.71	351943.88	1.841727198397667	False	12.546724040494025	True	14.709655359834544	True	12.34567922822463	True	0.0	True
2015-10-31	0.0	2367743811.17	32709966.09	193988709.18	193988709.18	44422.17	345188.03	10679.64	178653.63	0.0	False	16.86178862072265	True	8.192977139876554	True	12.868977525089731	True	0.0	True
2015-11-30	0.0	2359541930.66	25799236.91	285167013.6	285167013.6	29904.78	211016.88	3456.57	105314.69	0.0	False	9.047062135380163	True	12.085693832965047	True	14.171747776765537	True	0.0	True
2015-12-31	0.0	1571493785.61	36375431.25	301450221.52	301450221.52	25208.24	1702.82	7443.37	140654.58	0.0	False	12.066811915607314	True	19.18239984658847	True	1480.3819546399504	False	0.0	True
