Month	Core capital	Total assets	Non-performing loans	Gross Loan Portifolio/Total loans	Non-earning assets	General loan loss reserve	Gross loans	Write-offs	Recoveries	capital-adequacy	asset-quality-01	asset-quality-02	asset-quality-03	asset-quality-04
2015-01-31	0.0	1647185345.0	25605561	1471439693	162450652.0	0	0	0	0	0.0	1.7401706044639098	9.862317710214937	0.0	0.0
2015-02-28	0.0	1392856588.0	25605561	1179087930	200973658.0	0	0	0	0	0.0	2.1716413465448667	14.428883758131745	0.0	0.0
2015-03-31	132923348.9958	2588543756.0	38147858	2348820110	226428646.0	0	0	0	0	5.135062858709506	1.624128550227714	8.747337010439162	0.0	0.0
2015-04-30	119016272.0	2552087975.0	38147858	2222072340	316720635.0	0	0	0	0	4.663486257757239	1.7167694009457855	12.410255371388597	0.0	0.0
2015-05-31	132034626.06	2584122690.0	38147858	2251849017	318978673.0	0	0	0	0	5.109456550609832	1.6940681951591072	12.343789798927853	0.0	0.0
2015-06-30	119016272.0	2552087975.0	38147858	2222072340	316720635.0	0	0	0	0	4.663486257757239	1.7167694009457855	12.410255371388597	0.0	0.0
2015-07-31	146699112.1338	2684361437.81	38147858	2432565185	238501252.81	0	0	0	0	5.4649537900336735	1.5682152418867248	8.884841268043921	0.0	0.0
2015-08-31	119016272.0	2552087975.0	38147858	2222072340	316720635.0	0	0	0	0	4.663486257757239	1.7167694009457855	12.410255371388597	0.0	0.0
2015-09-30	0.0	1647185345.0	25605561	1471439693	162450652.0	0	0	0	0	0.0	1.7401706044639098	9.862317710214937	0.0	0.0
2015-10-31	0.0	1392856588.0	25605561	1179087930	200973658.0	0	0	0	0	0.0	2.1716413465448667	14.428883758131745	0.0	0.0
2015-11-30	132923348.9958	2588543756.0	38147858	2348820110	226428646.0	0	0	0	0	5.135062858709506	1.624128550227714	8.747337010439162	0.0	0.0
2015-12-31	119016272.0	2552087975.0	38147858	2222072340	316720635.0	0	0	0	0	4.663486257757239	1.7167694009457855	12.410255371388597	0.0	0.0
2016-01-31	0.0	1647185345.0	25605561	1471439693	162450652.0	0	0	0	0	0.0	1.7401706044639098	9.862317710214937	0.0	0.0
2016-02-29	0.0	1392856588.0	25605561	1179087930	200973658.0	0	0	0	0	0.0	2.1716413465448667	14.428883758131745	0.0	0.0
2016-03-31	132923348.9958	2588543756.0	38147858	2348820110	226428646.0	0	0	0	0	5.135062858709506	1.624128550227714	8.747337010439162	0.0	0.0
